job_url,title,company,description,niveau_etudes,niveau_experience,contrat,region,competences,publication_date,via,titre_homogene,secteur,niveau_qualification
,Tech Lead – Cloud (H/ F) | Rabat (Maroc),,"In this role you will: • Gateway between QA and CC team (Both CSP), keep the same approach for QA Azure and QA AWS on the tool, type of tests, name etc. • Review requirements, specifications, and technical design documentation in order to...",Bac +5 et plus,De 5 à 10 ans,CDI - Télétravail : Hybride,,"good knowledge and hands-on experiences in the cloud, ideally for both provider aws and azure for infrastructure resources such as servers, storage, network, database, cloud security, paas, etc",2025-03-19,['Rekrute'],,Informatique,
,IOT DATA Engineer / Developper | Kénitra (Maroc),,Missions principales : Concevoir et implémenter des tableaux de bord avancés dans Grafana pour visualiser les données IoT. Développer des plugins Grafana personnalisés pour répondre à des besoins...,Bac +3,De 3 à 5 ans,CDI - Télétravail : Hybride,,"compétences techniques : - os: • redhat / centos, ubuntu - sgbd: • cassandra: expertise • oracle 11g/12c/19c, dataguard, oem : confirmé • postgres : confirmé - sauvegarde / restauration / supervision : • commvault, rubrik, centreon - langages : • sql, nosql, shell scripting, ansible",2025-03-18,['Rekrute'],Data Engineer,Informatique - Internet / Multimédia,3
,DATA Analyst | Benguerir (Maroc),,"Responsibilities: Design, develop and implement secure, efficient and compliant data collection systems, ensuring data quality and integrity by identifying errors and cleaning data Develop records management and reporting processes and...",Bac +5 et plus,De 3 à 5 ans,CDI - Télétravail : Non,,"engineer/master or equivalent with proven experience in data science, information management, statistics",2025-03-18,['Rekrute'],Data Analyst,Enseignement / Formation,4
,Développeur Senior SQL Server Anglophone | Casablanca /Casanearshore (Maroc),,"Key Responsibilities: Database Design & Development: Design, develop, and maintain complex SQL Server databases, including writing efficient queries, stored procedures, and functions. Performance Optimization: Analyze and optimize SQL queries, indexes,...",Bac +5 et plus,De 3 à 5 ans - De 5 à 10 ans,CDI - Télétravail : Hybride,,"required skills and qualifications: experience: at least 5+ years of experience in sql server development, including advanced knowledge of t-sql, stored procedures, triggers, and views. sql server expertise: extensive experience with sql server versions (preferably 2016 and above), including database management, performance tuning, and replication. data modeling & design: proficiency in database design, normalization, indexing strategies, and data modeling techniques. performance tuning: deep understanding of sql server performance tuning techniques, including query optimization and indexing strategies. problem solving: strong analytical skills with the ability to troubleshoot complex database issues and provide effective solutions. version control: familiarity with version control tools (e.g., git, svn). english proficiency: fluency in english (both written and spoken) is required as the team communicates primarily in english. education: a master’s degree in computer science, information technology, or a related field (or equivalent experience).",2025-03-17,['Rekrute'],Développeur SQL Server,Data,4
,Innovation Tech Lead / Architect | Technopolis (Maroc),,"Responsibilities: As part of the innovation steering group, he/she oversees technical discussions, investigations, PoCs & decisions. Ensures technical feasibility, scalability & industrialisation of ideas. He or she brings the following: •...",Bac +4,De 5 à 10 ans,CDI - Télétravail : Hybride,,data processing,2025-03-17,['Rekrute'],,Informatique,
,Business Analyste (H/F) | Rabat (Maroc),,En étant un Business Analyst Senior dans le secteur des télécommunications vous allez jouer un rôle crucial d'interface entre les équipes marketing et techniques au sein d'une équipe d'architectes...,Bac +5 et plus,De 3 à 5 ans - De 5 à 10 ans,CDI - Télétravail : Hybride,,-bpmn (business process model and notation)                 -uml (unified modeling language)                 -dml (data modeling language)                 -diagrammes de séquence                 -capacité à formaliser des exigences complexes                 -rédaction de documents d'architecture fonctionnelle,2025-03-17,['Rekrute'],Business Analyst,Data,3
,Research Assistant - Materials Science and Modeling for Lithium-Ion Battery Applications 1 1 | Benguerir (Maroc),,"Key Responsibilities: Experimental Synthesis and Characterization: Synthesize materials for lithium-ion battery applications. Develop and implement experimental protocols in reactors (e.g., continuous stirred tank reactors, CSTRs) to optimize parameters like...",Bac +5 et plus,De 3 à 5 ans,CDD - Télétravail : Non,,"develop and execute numerical simulations (e.g., cfd) to model hydrodynamics, mass transfer, and reaction kinetics in synthesis processes. integrate experimental data with simulation results to elucidate material formation mechanisms and optimize process conditions.",2025-03-14,['Rekrute'],,Enseignement / Formation,
,DATA Analyst | Rabat (Maroc),,"Les principales missions d’un Data Analyst sont : - Consolider et traiter des données provenant de sources diverses, en assurant leur qualité et cohérence ; - Transformer et assainir les données et appliquer des analyses...",Bac +3,Débutant - Moins de 1 an,CDI - Télétravail : Non,,"- titulaire d’un diplôme bac+3 ou idéalement un bac+5 en statistiques, big data, économétrie ou informatique décisionnelle ; - une première expérience professionnelle dans un poste similaire est souhaitable.",2025-03-14,['Rekrute'],Data Analyst,Data,2
,DATA Scientist SIRH | Casablanca (Maroc),,"En tant que Data Scientist responsable du SIRH, vous contribuerez activement à la transformation digitale de la direction Capital Humain, en mettant en place des solutions de data science pour améliorer et automatiser les processus...",Bac +5 et plus,Moins de 1 an,CDI - Télétravail : Hybride,,"formation d'ingénieur en data science, statistique, ou intelligence artificielle, avec une forte appétence pour la digitalisation des processus.",2025-03-14,['Rekrute'],Data Scientist,Data,4
,Senior DevOps Specialist | Sala al Jadida (Maroc),,"Role Overview: The Senior DevOps Specialist is responsible for automating, optimizing, and ensuring the reliability of application deployment processes. This role involves configuring, maintaining, and monitoring Red Hat OpenShift environments, managing...",Bac +5 et plus,De 5 à 10 ans,CDI - Télétravail : Oui 100%,,"familiarity with kafka data streaming, nosql (mongodb), and sql (postgresql).",2025-03-13,['Rekrute'],DevOps Specialist,Data,3
,Portfolio Lead | Benguerir (Maroc),,"Portfolio Lead (Industry 4.0 / Data & AI / Applications) Mission principale :Diriger et développer les programmes de formation dans un ou plusieurs domaines clés (Industrie 4.0, Data & AI, Applications) en assurant leur pertinence, leur alignement avec...",Bac +5 et plus,De 5 à 10 ans,CDI - Télétravail : Non,,"compétences techniques :•    connaissance des technologies liées à l’industrie 4.0 (iiot, automatisation, data analytics, etc.)•    maîtrise des méthodes de gestion de projet et des outils de collaboration (erp, crm, outils de planification).•    compréhension des enjeux de la transformation digitale industrielle.",2025-03-11,['Rekrute'],,Enseignement / Formation,
,Architecte DATA (H/F) | Casablanca (Maroc),,Training Program ManagerMission principale :Piloter des projets spécifiques liés au développement et à la mise en œuvre des formations du centre en garantissant leur alignement avec les objectifs stratégiques et opérationnels.Responsabilités :· Gestion...,Bac +5 et plus,De 5 à 10 ans,CDI - Télétravail : Non,,"· capacité à travailler avec des experts techniques et académiques dans des domaines tels que l’industrie 4.0, l’iot, la data et l’ia.",2025-03-11,['Rekrute'],Data Architect,Data,5
,Architecte DATA (H/F) | Casablanca (Maroc),,"Intégré(e) au sein d'une équipe projets intervenant pour des clients dans des secteurs d'activités variées, vous serez notamment en charge des missions suivantes : Vous répondez aux problématiques...",Bac +5 et plus,De 3 à 5 ans,CDI - Télétravail : Hybride,,"formation bac + 5 en école d’ingénieur ou équivalent universitaire avec une spécialisation big data,",2025-03-10,['Rekrute'],,Informatique,
,Tech Lead DATA GCP (H/F) | Casablanca (Maroc),,"Intégré(e) au sein d'une équipe projets intervenant pour des clients dans des secteurs d'activités variées, vous serez notamment en charge des missions suivantes : Accompagner des équipes métiers...",Bac +5 et plus,De 3 à 5 ans,CDI - Télétravail : Hybride,,"expertise sur les services cloud data platform gcp : bigquery, cloud storage, dataproc, dataflow, cloud composer, vertex ai, looker…",2025-03-10,['Rekrute'],Data Engineer,Data,4
,Technical Leader DATAbricks (H/F) | Casablanca (Maroc),,"Intégré(e) au sein d'une équipe projets intervenant pour des clients dans des secteurs d'activités variées, vous serez notamment en charge des missions suivantes :  Développer des flux...",Bac +5 et plus,De 3 à 5 ans,CDI - Télétravail : Hybride,,expertise databricks,2025-03-10,['Rekrute'],Data Engineer,Data,4
,Java GCP Cloud DATA Engineer- Full Remote | Sala al Jadida (Maroc),,"Are you a passionate and experienced Java Cloud Developer seeking a challenging and rewarding role? If so, this opportunity in the heart of the IT sector in Sala al Jadida, Morocco is perfect for you. This isn't just a job; it's a chance to make a...",Bac +5 et plus,De 3 à 5 ans,CDI - Télétravail : Oui 100%,,strong knowledge of data engineering concepts and cloud architecture.,2025-03-10,['Rekrute'],Data Engineer,Data,4
,Directeur Achats & Supply Chain (H/F) | Casablanca (Maroc),,"En tant que pilier stratégique de l’organisation, vous avez pour mission de structurer, transformer et positionner la fonction Achats & Supply Chain comme un centre de profits. Avec plus de 300 millions d’achats par an, vous piloterez...",Bac +4,De 5 à 10 ans - De 10 à 20 ans,CDI - Télétravail : Non,,"capacité à anticiper et gérer les risques supply chain, avec une approche data-driven et décisionnelle.",2025-03-10,['Rekrute'],,Distribution - Autres Industries,
,Responsable DATA - Direction des Services Numériques | Rabat (Maroc),,"Nous recherchons un(e) RESPONSABLE DATA dynamique, compétente et hautement professionnel pour rejoindre notre équipe de la Direction des Services Numériques à l’HUIR. Le/la Responsable sera chargé(e) de : •...",Bac +5 et plus,De 10 à 20 ans,CDI - Télétravail : Non,,"• diplôme ingénieur ou diplôme universitaire (bac+5) en informatique, en science des données ou dans un domaine connexe (bac+5) • une spécialisation en gestion des données, en intelligence artificielle, ou en santé numérique serait un atout. • au moins dix (10) ans d’expérience significative dans le domaine de la gestion des données, de la science des données ou de l'analyse des données, idéalement dans le secteur de la santé. • expérience en gestion de projets data et en leadership d'équipes multidisciplinaires. • maîtrise des outils de gestion et d'analyse de données (sql, python, r, etc.). • connaissance des systèmes de gestion de bases de données, des entrepôts de données et des technologies de big data. • compétences en visualisation de données et en reporting (tableau, power bi, etc.). • bonne compréhension des normes et réglementations liées à la gestion des données de santé (rgpd, hipaa, etc.). • familiarité avec les systèmes d'information hospitaliers (sih) et les dossiers médicaux électroniques (dme). • capacité à communiquer efficacement avec des parties prenantes techniques et non techniques. • compétences en gestion d'équipe, en résolution de problèmes et en prise de décision. • aptitude à travailler dans un environnement dynamique et complexe. • maîtrise du français et de l'anglais, à l'oral et à l'écrit.",2025-03-06,['Rekrute'],Data Manager,Data,4
,Research Assistant in Genomics | Benguerir (Maroc),,"Animal biology and production in Morocco are central to the country's economy and food security, with key livestock species including sheep, cattle, goats, and poultry, alongside working animals like donkeys and camels in rural areas. While these sectors...",Bac +5 et plus,De 3 à 5 ans,CDD - Télétravail : Non,,"hands-on experience in bioinformatics analyses, particularly wes and rna data analysis.",2025-03-04,['Rekrute'],,Agriculture / Environnement,
,"Research assistant in Architecture, Planning & Design | Benguerir (Maroc)",,Job Description: We are seeking a Research Assistant with a strong background in integrated planning and territorial development to support a strategic research initiative. The project focuses on fostering balanced development by addressing the...,Bac +5 et plus,De 3 à 5 ans,CDD - Télétravail : Non,,"excellent analytical and problem-solving skills, with the ability to interpret and synthesize complex spatial data.",2025-03-04,['Rekrute'],Research Assistant,Research,2
,Research Project Coordinator | Benguerir (Maroc),,"Key Duties: Assist the Project Manager in developing project plans and schedules. Managing projects and collaborations with various research entities. Organize and facilitate team meetings, including setting agendas, tracking action items,...",Bac +5 et plus,De 3 à 5 ans,CDI - Télétravail : Non,,"expertise in remote sensing and/or vegetation mapping, and geospatial data analysis.",2025-03-04,['Rekrute'],,Enseignement / Formation,
,Capacity Building Manager | Laayoune (Maroc),,"About ASARI The African Sustainable Agriculture Research Institute (ASARI) launched by UM6P in Laayoune in 2020 within the Foum Eloued technopole project focuses on several research and development programs including biosaline agriculture, native species...",Bac +5 et plus,De 3 à 5 ans,CDI - Télétravail : Non,,· working knowledge of statistics and database management,2025-03-04,['Rekrute'],Capacity Building Manager,Data,3
,Program Assistant | Laayoune (Maroc),,"About ASARI The African Sustainable Agriculture Research Institute (ASARI) launched by UM6P in Laayoune in 2020 within the Foum Eloued technopole project focuses on several research and development programs including biosaline agriculture, native species...",Bac +5 et plus,De 3 à 5 ans,CDI - Télétravail : Non,,"· working knowledge of pmp, statistics and database management",2025-03-04,['Rekrute'],Program Assistant,Data,2
,Chemometrician /DATA Scientist - Spectral DATA Analysis | Benguerir (Maroc),,"About the Role: We are seeking a skilled and motivated Chemometrician  or Data Scientist to join our team and work on projects involving spectral data analysis. The ideal candidate will have expertise in chemometrics, vibrational spectroscopy,...",Bac +5 et plus,De 3 à 5 ans,CDD - Télétravail : Non,,"education: engineer or master’s degree in data science, chemistry, chemometrics",2025-03-04,['Rekrute'],Data Scientist,Enseignement / Formation,2
,Research Engineer - Organic Chemistry/Molecular Chemistry | Benguerir (Maroc),,About the Role:We are seeking a highly motivated and skilled professional with expertise in organic chemistry or molecular chemistry to join our team. The role involves studying the effects of organic chemical composition on the stability of spectral data...,Bac +5 et plus,De 3 à 5 ans,CDD - Télétravail : Non,,technical expertise: strong knowledge of chemical interactions and their effects on spectral data.,2025-03-04,['Rekrute'],Research Engineer,Non-DATA,0
,Admissions and Outreach Assistant | Rabat (Maroc),,Position Summary The Admissions and Outreach Assistant plays a critical role in attracting and enrolling talented students in the Bachelor of Science in Applied Mathematics & Business and the graduate program in Mathematics & Decision. This individual...,Bac +5 et plus,De 3 à 5 ans,CDI - Télétravail : Non,,skills? strong interpersonal and communication skills (written and oral).? ability to work collaboratively with diverse teams and stakeholders.? proficiency in crm tools and admissions management systems.? familiarity with digital marketing and social media strategies.? analytical mindset with the ability to interpret data and trends.? high organizational skills and attention to detail.,2025-03-04,['Rekrute'],,Enseignement / Formation,
,Ingénieur Big DATA - DATAOPs - UM6P Hospitals | Benguerir (Maroc),,"Poste?:   L’ingénieur Big Data sera chargé de travailler sur le projet de Plateforme Data / IA, qui vise à déployer une plateforme unifiée capable de gérer et d'analyser de grands volumes de données, et plus précisément de traiter les opérations de collecte,...",Bac +5 et plus,De 3 à 5 ans,CDI - Télétravail : Non,,niveau d’expérience : une expérience significative de 3 années minimum en architecture data et big data,2025-03-04,['Rekrute'],Data Engineer,Pharmacie / Santé,3
,Accountant - General Accounts (CDD Contract) | Casablanca (Maroc),,"Job Purpose:   To analyze, process and maintain Company’s financial transactions and records ensuring compliance with approved accounting standards and procedures. Assists in preparing budgets, financial reports and financial analysis, and...",Bac +3,De 1 à 3 ans,CDD - Télétravail : Non,,"excellent financial, analytical and reporting skills and capable of meeting deadlines without compromising quality of outcome and proven skills in analyzing data, identifying irregularities and recommending corrective measures.",2025-03-04,['Rekrute'],,Banque / Finance,
,Finance Planning & Analysis | Casablanca (Maroc),,"Directly related to the FP&A Morocco Manager, the FP&A participates in the reporting and analysis of the financial data of Foundever Morocco, intervening in the following topics: • Prepare, review and distribute monthly financial reports and...",Bac +5 et plus,De 1 à 3 ans,CDI - Télétravail : Non,,• master’s degree in finance or equivalent / business management • minimum 2 years’ experience in a similar role experience • demonstrated analytical and financial modeling skills with ability to prepare materials and presentations that communicate meaningful data and analyses. • ability to prioritize workload and build an organization operational oriented: site fp&a should be a business partner for operational • bilingual (french-english),2025-03-03,['Rekrute'],,Banque / Finance - Offshoring / Nearshoring,
,DATA Analyst | Rabat (Maroc),,Nous recrutons actuellement un Business Data Analyst pour rejoindre notre équipe dans notre nouveau centre situé à Rabat. Finalité du Poste : L'Analyste de Données Commerciales est responsable de l'analyse...,Bac +5 et plus,De 5 à 10 ans,CDI - Télétravail : Hybride,,"bac+5 en data analysis, business intelligence, statistique ou dans un domaine connexe.",2025-03-03,['Rekrute'],Data Analyst,Data,4
,Stagiaire PFE DATA Analyst (Convention obligatoire) | Casablanca (Maroc),,"En tant que stagiaire Data Analyst, vos principales missions sont : • Rassembler des données provenant de différentes sources (bases de données, CRM, ERP, fichiers Excel, etc.). • Analyser les données pour identifier...",Bac +5 et plus,Moins de 1 an,Stage - Télétravail : Non,,- master en data.,2025-02-28,['Rekrute'],Data Analyst,Data,5
,BI Engineer | Rabat (Maroc),,"JOB PURPOSE: As a BI Engineer, you will join the Reporting Factory Team. The role of the BA Engineer is to design, develop, and maintain strong BI solutions that empower AXA GBS Morocco and the broader global organization in making data-driven...",Bac +4,De 1 à 3 ans,CDI - Télétravail : Hybride,,good knowledge of microsoft power platform and connectors to external data sources,2025-02-28,['Rekrute'],Data Engineer,Data,3
,Senior Internal Auditor | Casablanca - Jorf Lasfar (Maroc),,Job Responsibilities Planning and Executing Audits Develop detailed audit plans and schedules. Conduct audits in accordance with the audit plan and internal audit standards. Evaluating Internal Controls Assess the effectiveness and...,Bac +5 et plus,De 5 à 10 ans - De 10 à 20 ans,CDI - Télétravail : Non,,risk assessment ability; audit report writing; data analysis skills; internal control design,2025-02-27,['Rekrute'],,Automobile / Motos / Cycles - Chimie / Parachimie / Peintures,
,Generative AI Testing Specialist | Rabat (Maroc),,"As a Gen AI Testing Specialist, You will guide teams on best practices for AI-powered testing, develop and implement advanced testing solutions, and drive continuous improvement in our testing capabilities. Your responsabilities include : Develop and...",Bac +5 et plus,De 5 à 10 ans - De 10 à 20 ans,CDI - Télétravail : Hybride,,"experience with databases (e.g., mysql, oracle, postgresql).",2025-02-25,['Rekrute'],Data Engineer,Data,3
,HR OPS & PAYROLL Officer – France | Rabat (Maroc),,"BUSINESS UNIT STATEMENT: The HR Operations & payroll Specialist will be in charge within the team of multiple cross-functional activities, he will be versatile in the execution of the tasks to ensure the back-up and the adoption of the rotation with...",Bac +4,De 1 à 3 ans - De 3 à 5 ans,CDI - Télétravail : Hybride,,"proficient in excel (advanced level, including formulas, pivot tables, and data analysis)",2025-02-23,['Rekrute'],,Offshoring / Nearshoring - Autres Industries,
,DATA Engineer | Rabat (Maroc),,Le consultant sera en charge de: Conception et déploiement de systèmes d'IA Modélisation avancée pour résoudre des problèmes complexes Réalisation des recettes des évolutions des...,Bac +5 et plus,Moins de 1 an,CDI - Télétravail : Hybride,,"proficiency in data analysis tools (e.g., excel, sql, power bi).",2025-02-21,['Rekrute'],Data Engineer,Automobile / Motos / Cycles,3
,DATA Miner & gestionnaire de flux expérimenté (e) | Casablanca (Maroc),,"As a Gen AI Testing Specialist, You will guide teams on best practices for AI-powered testing, develop and implement advanced testing solutions, and drive continuous improvement in our testing capabilities. Your responsabilities include : Develop and...",Bac +5 et plus,De 3 à 5 ans - De 5 à 10 ans,CDI - Télétravail : Hybride,,"experience with databases (e.g., mysql, oracle, postgresql).",2025-02-21,['Rekrute'],Data Miner,Data,3
,DATA Miner & gestionnaire de flux expérimenté (e) | Casablanca (Maroc),,"Rattaché(e) au Responsable d’activité, vos principales missions seront : 1- Suivi, exploitation et analyse DATA : Piloter les courbes d’activités en temps réel selon les indicateurs de production...",Bac +3,De 3 à 5 ans,CDI - Télétravail : Non,,"niveau d'étude : bac+3 ou plus en big data, statistiques ou informatique",2025-02-20,['Rekrute'],,Centre d'appel - Informatique,
,Industrial DATA Analyst (SAP & Power BI) | Tanger (Maroc),,"• Extract, manage, and analyze data from SAP systems to track production metrics and scrap rates. • Develop and maintain Power BI dashboards for real-time visualization of key performance indicators (KPIs). • Identify trends, inefficiencies,...",Bac +5 et plus,De 3 à 5 ans,CDI - Télétravail : Non,,"• bachelor’s degree in engineering, data science, industrial management, or a related field. • 3+ years of experience in data analysis within an industrial or manufacturing environment. • proficiency in sap (pp, mm, or related modules) for data extraction and reporting. • advanced skills in power bi (dax, power query, dashboard development). • strong analytical and problem-solving abilities. • ability to work independently and communicate findings effectively to senior management. • experience in process optimization and continuous improvement methodologies is a plus.",2025-02-20,['Rekrute'],Data Analyst,Manufacturing,2
,Submit Your Spontaneous Application and Join Stellantis ! | Casablanca (Maroc),,"We are seeking passionate professionals in the automotive industry with strong expertise in engineering and software development to support the continuous growth and innovation of our company. As we navigate an era of rapid technological advancements, we...",Bac +5 et plus,De 3 à 5 ans - De 5 à 10 ans,CDI - Télétravail : Non,,"• project management • validation, integration and testing • calibration • design and simulation • vehicle architecture / safety • data, bi, ai, cybersecurity • manufacturing • supply chain",2025-02-19,['Rekrute'],,Automobile / Motos / Cycles,
,DATA Performance Analyst (H/F) | Rabat (Maroc),,"Rattaché à la Direction Courses & Utilisations du Cheval, votre principale mission sera de participer à l'optimisation de la performance des métiers via l'analyse et l'exploitation des données de la...",Bac +5 et plus,De 3 à 5 ans,CDI - Télétravail : Non,,,2025-02-17,['Rekrute'],Data Analyst,Data,2
,Senior Software Engineer .Net | Casablanca (Maroc),,"• Design, develop, and maintain scalable microservices using .NET, NodeJS, or Python ; • Collaborate with cross-functional teams to define, design, and ship new features ; • Ensure the performance, quality, and responsiveness of applications...",Bac +5 et plus,De 5 à 10 ans,CDI - Télétravail : Hybride,,"• bachelor’s or master’s degree in computer science, engineering, or a related field ; • 5+ years of experience in software development with a focus on microservices architecture ; • proficiency in .net, nodejs, or python ; • strong experience with cloud services, particularly azure or aws ; • solid understanding of devops practices and tools (e.g., docker, kubernetes, jenkins, git) ; • experience with restful apis and web services ; • familiarity with database technologies such as sql, nosql, and orm frameworks ; • excellent problem-solving skills and attention to detail ; • strong communication and collaboration skills.",2025-02-14,['Rekrute'],,Informatique,
,Concepteur Développeur Digdash (H/F) | Rabat (Maroc),,"BUSINESS UNIT STATEMENT: The Human Resources department will serve a diverse population around 2800 employees (10 countries in Europe, Asia, US and Morocco) and 10 professional families and expertise. Group OperationsTransformation has been set up in 2017...",Bac +4,De 1 à 3 ans - De 3 à 5 ans,CDI - Télétravail : Hybride,,"familiarity with social media, resume databases and professional networks",2025-02-14,['Rekrute'],Data Engineer,Data,4
,Concepteur Développeur Digdash (H/F) | Rabat (Maroc),,"En tant que Consultant DigDash, vous accompagnez nos clients dans l’implémentation et l’optimisation de leurs solutions de Business Intelligence (BI) avec la plateforme DigDash Enterprise. Vous intervenez sur l’ensemble du cycle...",Bac +4,De 1 à 3 ans - De 3 à 5 ans,CDI - Télétravail : Hybride,,"• diplôme bac+4/5 en informatique, data science, ou bi • expérience de 2 à 5 ans en business intelligence • expérience dans l’intégration de solutions bi, idéalement digdash",2025-02-12,['Rekrute'],,Informatique - Internet / Multimédia,
,Technical Field Support | Casablanca (Maroc),,"1. Keep high technical knowledge of ZF products for CV service network 2. Providing technical support of ZF products for the CV service network and end users. Technical support can be remote and onsite, as required to resolve customer’s technical...",Bac +3,De 3 à 5 ans,CDI - Télétravail : Non,,"• minimum 3 years experience in automotive sales & service business • people & customer management experience with strong moderation skills • effective communication, influencing & collaboration skills among various audiences • good knowledge of zf products, footprint, structures and processes • strategic thinking, strong analytical skills, data driven & capability to manage complexity • good understanding of network management • ability to work effectively under minimum supervision • team player • willingness to go beyond working hours whenever necessary • good commercial understanding • good presentation skills • high motivated/ dedicated • systematic and pragmatic approach in his day-to-day work • flexible personality • valid driver’s license • relevant engineering diploma/degree • pc skills (microsoft office + powerpoint) • fluency in english, french; knowledge of arabic is a plus.",2025-02-10,['Rekrute'],Technical Field Support,Non-DATA,0
,Order entry & customer service *english* / casablanca,Confidentiel,Order entry & customer service *english* / casablanca,Bac plus 3,,CDI,Casablanca,,2025-04-10,['MarrocAnnonces'],Order entry & customer service,Non-DATA,0
,Ingénieur data scientist junior / casablanca,,Désolé,,,,Casablanca,,,['MarrocAnnonces'],Data Scientist,Data,3
,Contrôleur de caisse ( Homme ) - AGADIR,DAMA,"Contrôleur de caisse ( Homme ) - AGADIR Maintenir à jour le système de contrôle interne de l'entreprise et renforcer son efficacité Mettre en place des outils et indicateurs de suivi d'efficacité du dispositif de contrôle interne Contrôler les résultats du secteur de la caisse, détecter les anomalies et les écarts Sensibiliser les opérationnels sur les anomalies détectées lors des contrôles Consolider la base des incidents Contribuer à la rédaction des rapports à destination des instances externes de contrôle Contrôler la conformité des justificatifs de paiement par rapport aux procédures Analyse et traitement quotidien des alertes de filtrage des opérations à l’international tout en veillant au respect des embargos commerciaux et financiers internationaux Analyse et traitement quotidien des alertes de filtrage des Personnes Politiquement Exposées (PPE) et les personnes listées (Sanctions internationales) Extraction, analyse et traitement quotidien des alertes LAB-FT générées par l’outil de profilage et de surveillance des opérations SIRON AML, les requêtes préconfigurées DATA WAREHOUSE Remonter à la direction les informations du secteur Faire évoluer l’organisation et les procédures.",Bac plus 3,,Interim,Agadir,"Bac+3 ou plus en Finance ou Audit et Contrôle, Une première expérience dans une agence de transfert d'argent., Autonomie, Rigueur, Esprit de synthèse, Réactivité et respect des délais, Maîtrise des méthodes et outils du contrôle interne, Bonnes connaissances de la réglementation bancaire et des techniques du contrôle.",2025-03-25,['MarrocAnnonces'],,,
