job_url,title,company,description,niveau_etudes,niveau_experience,contrat,region,competences,publication_date,via,titre_homogene,secteur,niveau_qualification
,CONTROLEUR PERMANANT - MARRAKECH,Dama,"CONTROLEUR PERMANANT - MARRAKECH Maintenir à jour le système de contrôle interne de l'entreprise et renforcer son efficacité Mettre en place des outils et indicateurs de suivi d'efficacité du dispositif de contrôle interne Contrôler les résultats du secteur de la caisse, détecter les anomalies et les écarts Sensibiliser les opérationnels sur les anomalies détectées lors des contrôles Consolider la base des incidents Contribuer à la rédaction des rapports à destination des instances externes de contrôle Contrôler la conformité des justificatifs de paiement par rapport aux procédures Analyse et traitement quotidien des alertes de filtrage des opérations à l’international tout en veillant au respect des embargos commerciaux et financiers internationaux Analyse et traitement quotidien des alertes de filtrage des Personnes Politiquement Exposées (PPE) et les personnes listées (Sanctions internationales) Extraction, analyse et traitement quotidien des alertes LAB-FT générées par l’outil de profilage et de surveillance des opérations SIRON AML, les requêtes préconfigurées DATA WAREHOUSE Remonter à la direction les informations du secteur Faire évoluer l’organisation et les procédures.",Bac plus 3,,Interim,Marrakech,"Bac+3 ou plus en Finance ou Audit et Contrôle, Une première expérience dans le poste serait appréciée., Autonomie, Rigueur, Esprit de synthèse, Réactivité et respect des délais, Maîtrise des méthodes et outils du contrôle interne., Bonnes connaissances de la réglementation bancaire et des techniques du contrôle.",2025-03-15,['MarrocAnnonces'],Contrôleur,Finance,3
,"TETOUAN, Factory Planner Intern (for Graduates)",JTI,"TETOUAN, Factory Planner Intern (for Graduates)",Bac plus 3,,Stage,Tetouan,,2025-03-04,['MarrocAnnonces'],,,
,Data analyst,JTI,Data analyst - Tetouan,Bac plus 3,,CDI,Tetouan,,2025-02-28,['MarrocAnnonces'],Data Analyst,Data,2
,IOT Data Engineer / Developper,Manpower,IOT Data Engineer / Developper - Kénitra,Bac plus 3,,CDI,Kénitra,,2025-02-25,['MarrocAnnonces'],Data Engineer,Data,3
,Analyste Business Data,,Désolé,,,,Casablanca,,,['MarrocAnnonces'],Business Analyst,Data,3
,Développeur PHP/Laravel (H/F),DEKRA Services,Développeur PHP/Laravel (H/F) - Casablanca,Bac plus 4,,CDI,Casablanca,,2025-01-21,['MarrocAnnonces'],,,
,Data Steward (H/F),DEKRA Services,Test Lead QA – Développeur (H/F) - Casablanca,Bac plus 4,,CDI,Casablanca,,2025-01-21,['MarrocAnnonces'],Data Steward,Data,3
,Data Steward (H/F),DEKRA Services,Data Steward (H/F) - Casablanca,Bac plus 3,,CDI,Casablanca,,2025-01-20,['MarrocAnnonces'],,,
,Product Data Management Junior - JORF LASFAR,DAMA,Product Data Management Junior - JORF LASFAR - El jadida,Bac plus 2,,Interim,El jadida,,2025-01-19,['MarrocAnnonces'],Data Management,Data,1
,Technicien Frigoriste (H/F),,Technicien Frigoriste (H/F) - Benguerir,,,,Benguerir,,2025-01-10,['MarrocAnnonces'],,,
,Analyste de données _anglophone,Avanta maroc,Technicien/Superviseur GTB en intérim à Bouskoura - Casablanca,Bac plus 2,,Interim,Casablanca,,2025-01-08,['MarrocAnnonces'],Data Analyst,Data,2
,Analyste de données _anglophone,Avanta Services,Analyste de données _anglophone - Tanger,Bac plus 5,,CDI,Tanger,,2025-12-31,['MarrocAnnonces'],,,
,Ingénieur Data Analyst,confidentiel,Ingénieur Data Analyst - Casablanca,Bac plus 5,,CDI,Casablanca,,2025-12-08,['MarrocAnnonces'],Data Analyst,Data,3
,Ingénieur Business Intelligence (BI),confidentiel,Ingénieur Business Intelligence (BI) - RABAT,Bac plus 5,,CDI,Rabat,,2025-12-05,['MarrocAnnonces'],Business Analyst,Data,3
,CONTROLEUR DE CAISSE - KHOURIBGA,DAMA,"CONTROLEUR DE CAISSE - KHOURIBGA Maintenir à jour le système de contrôle interne de l'entreprise et renforcer son efficacité Mettre en place des outils et indicateurs de suivi d'efficacité du dispositif de contrôle interne Contrôler les résultats du secteur de la caisse, détecter les anomalies et les écarts Sensibiliser les opérationnels sur les anomalies détectées lors des contrôles Consolider la base des incidents Contribuer à la rédaction des rapports à destination des instances externes de contrôle Contrôler la conformité des justificatifs de paiement par rapport aux procédures Analyse et traitement quotidien des alertes de filtrage des opérations à l’international tout en veillant au respect des embargos commerciaux et financiers internationaux Analyse et traitement quotidien des alertes de filtrage des Personnes Politiquement Exposées (PPE) et les personnes listées (Sanctions internationales) Extraction, analyse et traitement quotidien des alertes LAB-FT générées par l’outil de profilage et de surveillance des opérations SIRON AML, les requêtes préconfigurées DATA WAREHOUSE Remonter à la direction les informations du secteur Faire évoluer l’organisation et les procédures.",Bac plus 3,,Interim,Khouribga,"Bac+3 ou plus en Finance ou Audit et Contrôle, Une première expérience dans une agence de transfert d'argent., Autonomie, Rigueur, Esprit de synthèse, Réactivité et respect des délais, Maîtrise des méthodes et outils du contrôle interne, Bonnes connaissances de la réglementation bancaire et des techniques du contrôle.",2025-11-21,['MarrocAnnonces'],Contrôleur de caisse,Finance,3
,Technicien frigoriste en contrat d'intérim,Avanta Maroc,Technicien frigoriste en contrat d'intérim - Rabat,Bac plus 2,,Interim,Rabat,,2025-11-19,['MarrocAnnonces'],,,
,CONTROLEUR PERMANENT - CASABLANCA,,Transaction Banker Trade & Cash - Casablanca,Bac plus 3,,Interim,Casablanca,,2025-11-14,['MarrocAnnonces'],Contrôleur,Finance,3
,CONTROLEUR PERMANENT - CASABLANCA,DAMA,"CONTROLEUR PERMANENT - CASABLANCA Maintenir à jour le système de contrôle interne de l'entreprise et renforcer son efficacité Mettre en place des outils et indicateurs de suivi d'efficacité du dispositif de contrôle interne Contrôler les résultats du secteur de la caisse, détecter les anomalies et les écarts Sensibiliser les opérationnels sur les anomalies détectées lors des contrôles Consolider la base des incidents Contribuer à la rédaction des rapports à destination des instances externes de contrôle Contrôler la conformité des justificatifs de paiement par rapport aux procédures Analyse et traitement quotidien des alertes de filtrage des opérations à l’international tout en veillant au respect des embargos commerciaux et financiers internationaux Analyse et traitement quotidien des alertes de filtrage des Personnes Politiquement Exposées (PPE) et les personnes listées (Sanctions internationales) Extraction, analyse et traitement quotidien des alertes LAB-FT générées par l’outil de profilage et de surveillance des opérations SIRON AML, les requêtes préconfigurées DATA WAREHOUSE Remonter à la direction les informations du secteur Faire évoluer l’organisation et les procédures.",Bac plus 3,,Interim,Casablanca,"Bac+3 ou plus en Finance ou Audit et Contrôle, Une première expérience dans le poste serait appréciée., Autonomie, Rigueur, Esprit de synthèse, Réactivité et respect des délais, Maîtrise des méthodes et outils du contrôle interne, Bonnes connaissances de la réglementation bancaire et des techniques du contrôle.",2025-11-08,['MarrocAnnonces'],,,
,Analyste des données logistique - Tanger,DAMA,"CONTROLEUR DE CAISSE - ZONE NORD TANGER / TETOUAN Maintenir à jour le système de contrôle interne de l'entreprise et renforcer son efficacité Mettre en place des outils et indicateurs de suivi d'efficacité du dispositif de contrôle interne Contrôler les résultats du secteur de la caisse, détecter les anomalies et les écarts Sensibiliser les opérationnels sur les anomalies détectées lors des contrôles Consolider la base des incidents Contribuer à la rédaction des rapports à destination des instances externes de contrôle Contrôler la conformité des justificatifs de paiement par rapport aux procédures Analyse et traitement quotidien des alertes de filtrage des opérations à l’international tout en veillant au respect des embargos commerciaux et financiers internationaux Analyse et traitement quotidien des alertes de filtrage des Personnes Politiquement Exposées (PPE) et les personnes listées (Sanctions internationales) Extraction, analyse et traitement quotidien des alertes LAB-FT générées par l’outil de profilage et de surveillance des opérations SIRON AML, les requêtes préconfigurées DATA WAREHOUSE Remonter à la direction les informations du secteur Faire évoluer l’organisation et les procédures.",Bac plus 3,,Interim,Tanger,"Bac+3 ou plus en Finance ou Audit et Contrôle, Une première expérience dans une agence de transfert d'argent., Autonomie, Rigueur, Esprit de synthèse, Réactivité et respect des délais, Maîtrise des méthodes et outils du contrôle interne, Bonnes connaissances de la réglementation bancaire et des techniques du contrôle.",2025-11-05,['MarrocAnnonces'],Data Analyst,Logistique,3
,Analyste des données logistique - Tanger,AVANTA MAROC,Analyste des données logistique - Tanger,Bac plus 5,,CDI,Tanger,,2025-10-31,['MarrocAnnonces'],,,
,Senior Data Engineers H/F - Casablanca / Rabat,VISION BUSINESS CONSULTING,Nous recherchons un Développeur Senior React/Next.js pour rejoindre un projet Modeling/Digital qui démarre ASAP .,Bac+5 et plus,Expérience entre 5 ans et 10 ans & Expérience > 10 ans,Freelance,Casablanca-Mohammedia,MYSQL - POSTGRESQL - REACT,2025-02-25,['Emplois.ma'],Data Engineer,Data,4
,Senior Data Engineers H/F - Casablanca / Rabat,AFRICAWORK MAROC,"Nous recrutons pour notre client des Ingénieurs de Données Seniors capable de diriger une équipe et de contribuer activement à la conception et à l'implémentation de solutions techniques dans un environnement data-driven. Responsabilités : Diriger une équipe de développeurs dans la mise en œuvre de solutions techniques. Fournir et exécuter des conceptions techniques pour les composants de la plateforme de données. Établir des normes, des modèles et des pratiques exemplaires pour les équipes. Superviser et diriger la livraison de fonctionnalités ou d'épopées complètes. Encadrer et accompagner les membres plus juniors de l'équipe. Communiquer efficacement avec les parties prenantes externes et internes....",Bac+5 et plus,Expérience entre 5 ans et 10 ans - Expérience > 10 ans,CDI,Agadir - Béni Mellal-Khénifra - Casablanca-Mohammedia - Dakhla -...,APP - AZURE - C# - DOCKER - ETL - MICROSOFT - PYTHON - SQL - VAULT,2025-03-21,['Emplois.ma'],,,
,Consultant Freelance - Data Engineer - Casablanca,AFRICAWORK,"Nous recrutons pour notre client, opérant dans le secteur bancaire , un Expert SOC (Security Operations Center) H/F basé à Casablanca. L'Expert SOC sera responsable de la surveillance, de la détection et de la gestion des incidents de sécurité au sein du SOC. Il analysera les menaces et incidents, coordonnera les réponses aux incidents de sécurité et assurera la protection des systèmes d'information de la banque. Missions : Surveillance de la sécurité : Assurer la surveillance en temps réel des événements de sécurité et analyser les alertes générées par les outils de détection (SIEM, IDS/IPS, etc.). Analyse des incidents : Identifier, analyser et répondre aux incidents de sécurité en collaboration avec les...",Bac+5 et plus,Expérience entre 5 ans et 10 ans - Expérience > 10 ans,CDI,Agadir - Béni Mellal-Khénifra - Casablanca-Mohammedia - Dakhla -...,IDS,2025-03-26,['Emplois.ma'],Data Engineer,Data,3
,Consultant Freelance - Data Engineer - Casablanca,VISION BUSINESS CONSULTING,"Nous recherchons un Data Engineer expérimenté en freelance pour intégrer et optimiser l'infrastructure de données de notre client final dans le cadre d'un vaste programme de transformation Data. Le consultant travaillera en étroite collaboration avec nos équipes IT et data pour concevoir et mettre en œuvre des solutions efficaces sur Azure Cloud, en soutenant notamment l'amélioration de nos capacités en Business Intelligence. Responsabilités : Concevoir et construire des pipelines de données robustes sur Microsoft Azure. Intégrer, consolider et nettoyer des données provenant de diverses sources. Assurer la performance et la sécurité des bases de données Azure. Collaborer avec les data scientists et BI...",Bac+5 et plus,Expérience entre 5 ans et 10 ans & Expérience > 10 ans,Freelance,Casablanca-Mohammedia,AZURE - BI - JAVA - MICROSOFT - PYTHON - SCALA - SQL,2025-03-12,['Emplois.ma'],,,
,Consultant Freelance - Data Scientist - Casablanca,VISION BUSINESS CONSULTING,"Nous recherchons un Data Scientist freelance pour développer des modèles prédictifs et prescriptifs qui amélioreront la prise de décisions stratégiques de notre client. Le rôle implique une forte interaction avec les données industrielles et leur interprétation à travers des outils de Business Intelligence tels que Power BI, le tout dans un environnement Azure Cloud. Responsabilités : Concevoir et implémenter des modèles statistiques et d'apprentissage machine. Analyser de grands volumes de données industrielles pour en extraire des insights pertinents. Travailler en collaboration avec les équipes de data engineers pour préparer les données pour l'analyse. Présenter des résultats complexes à des non-...",Bac+5 et plus,Expérience entre 5 ans et 10 ans & Expérience > 10 ans,Freelance,Casablanca-Mohammedia,AZURE - BI - PYTHON - SQL,2025-03-12,['Emplois.ma'],Data Scientist,Data,4
,Analyste Big Data - Casablanca,CALLIOPE,"Nous recherchons un(e) Analyste Big Data  passionné(e) par l’analyse de données massives pour rejoindre notre équipe. En tant qu'analyste, vous serez en charge de l’analyse et de la gestion de nos stocks tout en utilisant des outils et des méthodes de Big Data pour optimiser les processus logistiques. Vos missions : Analyser les stocks en suivant, évaluant et prévoyant l’évolution des stocks en temps réel à l’aide d’outils d’analyse et de gestion. Optimiser la gestion des stocks en proposant des solutions d'optimisation des niveaux de stock en fonction des données analysées. Exploiter les technologies de Big Data pour effectuer des analyses avancées des stocks,...",Bac+2 & Bac+3,Expérience entre 2 ans et 5 ans & Expérience entre 5 ans et 10 ans,CDI,Casablanca-Mohammedia,BIG DATA - Gestion des Stocks - Stocks - Transport,2025-03-06,['Emplois.ma'],,,
,Analyste en Gestion des Stocks et Big Data - Casablanca,VISION BUSINESS CONSULTING,Nous recrutons 2 Développeurs Senior Java pour travailler sur le stream Digital Twin d’un projet Modeling/Digital en démarrage ASAP .,Bac+5 et plus,Expérience entre 5 ans et 10 ans & Expérience > 10 ans,Freelance,Casablanca-Mohammedia,JAVA - UNITY,2025-02-25,['Emplois.ma'],Data Analyst,Data,3
,Analyste en Gestion des Stocks et Big Data - Casablanca,CALLIOPE,"Nous recherchons un(e) Analyste de stock passionné(e) par l’analyse de données massives pour rejoindre notre équipe. En tant qu'analyste, vous serez en charge de l’analyse et de la gestion de nos stocks tout en utilisant des outils et des méthodes de Big Data pour optimiser les processus logistiques. Vos missions : Analyser les stocks en suivant, évaluant et prévoyant l’évolution des stocks en temps réel à l’aide d’outils d’analyse et de gestion. Optimiser la gestion des stocks en proposant des solutions d'optimisation des niveaux de stock en fonction des données analysées. Exploiter les technologies de Big Data pour effectuer des analyses avancées des stocks, identifier et...",Bac+2 & Bac+3,Expérience entre 2 ans et 5 ans & Expérience entre 5 ans et 10 ans,CDI,Casablanca-Mohammedia,BIG DATA - Gestion des Stocks - Stocks - Transport,2025-03-04,['Emplois.ma'],,,
,Développeur Senior DevOps / Architecte Technique (Secteur Bancaire) - Casablanca,VISION BUSINESS CONSULTING,"Nous recherchons pour un client en secteur bancaire un Développeur Senior DevOps / Architecte Technique  pour concevoir et optimiser une chaîne DevOps dans un environnement complexe impliquant plusieurs équipes. Missions principales : Élaboration du design technique des solutions. Conception et optimisation d’une chaîne DevOps adaptée à un environnement multi-équipes. Expertise en Java, J2EE, React, Spring/SpringBoot, SQL, MySQL, Mongo, API, Microservices, BPMN (idéalement Camunda), Kafka, Keycloak . Gestion des workflows de développement et du versionning via GitLab . Développement avec CI/CD pipelines . Encadrement et coordination des équipes techniques.",Bac+5 et plus,Expérience entre 5 ans et 10 ans & Expérience > 10 ans,Freelance,Casablanca-Mohammedia,API - GITLAB - J2EE - JAVA - MYSQL - REACT - SPRING - SQL,2025-03-13,['Emplois.ma'],DevOps,Banque,4
,Technical Lead JAVA JEE (Freelance - Client Bancaire) - Casablanca,VISION BUSINESS CONSULTING,"Dans le cadre d’un programme de transformation du SI Paiement, nous recherchons un Technical Lead pour piloter l’implémentation du Hub de paiement. Il/elle sera responsable du cadrage et du développement d’une partie ou de la totalité de l’architecture technique des nouvelles solutions ou composants techniques du SI Paiement de la banque, tout en encadrant les équipes de développement. Missions principales : Coordination avec les équipes techniques pour le développement des produits en respectant l’architecture technique. Expertise en Java/J2EE et React (Redux, MaterialUI) avec une bonne maîtrise de Spring/SpringBoot . Gestion des problématiques Front-end et Back-end . Expertise en...",Bac+5 et plus,Expérience entre 5 ans et 10 ans & Expérience > 10 ans,Freelance,Casablanca-Mohammedia,API - DOCKER - GIT - GITLAB - HUB - J2EE - JAVA - JENKINS - MONGODB - NOSQL - REACT - SPRING - SQL,2025-02-20,['Emplois.ma'],Technical Lead,Banque,4
,Analyste Gestion des Stocks - Casablanca,CALLIOPE,"Nous sommes à la recherche d'un(e)  Analyste Gestion des Stocks. Missions : Analyse des stocks : Suivre et analyser les niveaux de stock pour identifier les tendances, les anomalies et les opportunités d’optimisation. Effectuer des rapports réguliers sur les stocks, les ruptures, les surstocks et les prévisions de besoins. Mettre en place des indicateurs de performance (KPIs) pour évaluer l’efficacité de la gestion des stocks. Gestion des Outils Informatique et Data : Utiliser des outils et des logiciels de gestion des stocks pour suivre et analyser les données en temps réel. Développer des rapports automatisés et des outils d’analyse des stocks à l’aide de logiciels...","Bac+3, Bac+4 & Bac+5 et plus",Débutant < 2 ans et plus,CDI,Casablanca-Mohammedia,BI - Gestion des Stocks - SQL - Stocks - Transport,2025-04-03,['Emplois.ma'],Data Analyst,Logistique,2
,Informaticien Bilingue Espagnol (H/F) - Tanger,,"Nous recherchons un(e) Informaticien(ne) Bilingue Espagnol ,qualifié(e) et passionné(e) pour rejoindre l'équipe de l'un de nos clients. Si vous avez une solide expérience en gestion des systèmes informatiques et en développement logiciel, nous serions ravis de recevoir votre candidature. Missions : Gestion et maintenance des infrastructures informatiques (réseaux, serveurs, systèmes). Développement et gestion de logiciels et applications internes. Résolution de problèmes techniques et support aux utilisateurs. Mise en place de solutions de sécurité pour protéger les données et les systèmes. Veille technologique pour proposer des améliorations continues des outils et processus",Bac+3 & Bac+4,Expérience entre 2 ans et 5 ans,CDI,Tanger-Tétouan-Al Hoceïma,C++ - JAVA - LINUX - PYTHON,2025-03-15,['Emplois.ma'],,,
,AWS Solutions Architect (M/F),EVERESTOSAGENCY,Nous sommes à la recherche des  Chargés de Clientèle en Réception / Emission d´Appels. Missions : Répondre aux appels entrants et traiter les demandes des clients Conseiller et informer les clients sur nos produits et services Assurer un suivi personnalisé des clients Participer à l'atteinte des objectifs de l'équipe,"Qualification avant bac, Bac, Bac+1, Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus","CDI, CDD & Intérim",Rabat-Salé-Kénitra,Actions Commerciales - Réception - Vente,2025-03-22,['Emplois.ma'],Data Engineer,Data,5
,AWS Solutions Architect (M/F),AFRICASHORE,"We are looking for  AWS Solutions Architect profiles / CVs to share with our clients for their future recruitment campaigns.   Mission:   Design a robust, secure and optimized AWS architecture to implement large scale enterprise data solutions and applications. Develop and deliver AWS Cloud solutions in areas such as AIML, advanced analytics, microservices, serverless, etc. Build highly scalable, Cloud-native applications on AWS platform using services like API Gateway, Lambda, SQS, DynamoDB and ECS. Implement and manage KuberNetes environments. Ensure configuration and compliance with configuration management tools. Administer and troubleshoot Linux based...",Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Agadir - Béni Mellal-Khénifra - Casablanca-Mohammedia - Dakhla -...,API - BIG DATA - CENTOS - CVS - DMS - DNS - DOCKER - HADOOP - HTTP - LINUX - RDS - SPARK - TALEND,2025-02-27,['Emplois.ma'],,,
,Data Scientist Senior - Paris,AFRICASHORE,"We are looking for JAVA JEE Developer profiles / CVs to pass on to our clients for their future recruitment campaigns.   Mission:   Good exposure to Core Java, MySQL server as DB. Maintain source code control of all application code, scripts, and database definition language. Design, Develop, Implement and/or Manage project. Responsible for development, focusing on designs, coding, testing, quality assurance of complex product features in a development team. Show initiative and drive topics to resolution in a high level of quality, speed, reliability and efficiency considering the essential non-functional requirements. Analyzing clients' requirements and produce technical proposals,...",Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Agadir - Béni Mellal-Khénifra - Casablanca-Mohammedia - Dakhla -...,AGILE - ANGULAR JS - AZURE - BIG DATA - CASSANDRA - COUCHBASE - CSS - CVS - DOCKER - GIT - HADOOP - HIBERNATE - HTML - J2EE - JAVA - JAVA JEE - JAVASCRIPT - JBOSS - JENKINS - MAVEN - MVC - MYSQL - NOSQL - ORACLE - REDIS - REST - SOAP - SPARK - SPRING - SQL - STRUTS - WEBLOGIC,2025-02-27,['Emplois.ma'],Data Scientist,Data,4
,Supply Chain RPA Developer - Casablanca,AFRICAWORK,"We are recruiting for our client who operates in the designing, manufacturing, and supplying of commercial playground equipment, a Supply Chain RPA Developer .  Responsibilities : Your key responsibilities will be : Create, test, and deploy bots using Automation Anywhere to automate repetitive, rule-based supply chain tasks. Translate business requirements into Intelligent Automation solutions incorporating AI, Machine Learning, and RPA. Integrate bots with enterprise systems and third-party applications using API Task Runner for seamless data transfer and interaction. Develop and deploy IQ Bots to extract, interpret, and process unstructured and semi-structured data from supply chain documents (e.g., invoices,...","Bac+3, Bac+4 - Bac+5 et plus",Expérience entre 2 ans et 5 ans et plus,CDI,Agadir - Béni Mellal-Khénifra - Casablanca-Mohammedia - Dakhla -...,API - AUTOMATE - BI - MICROSOFT - PIVOT - PYTHON - VMWARE,2025-03-18,['Emplois.ma'],,,
,Data Scientist Senior - Paris,UXVCENTER,"We are looking for a  .NET/C# Software Developer. Your Responsibilities: Develop and maintain .NET/C# applications for industrial 3D control systems Implement and control a 3D engine that allows interactive input and visualization of geometry parameters Integrate and process 3D models from SolidWorks Develop algorithms for manipulating and controlling 3D geometries Optimize real-time visualization and performance of 3D data Integrate the 3D engine with laser control systems Collaborate with an interdisciplinary team of software, hardware, and laser experts","Bac+2, Bac+3, Bac+4 & Bac+5 et plus","Etudiant, jeune diplômé et plus",CDI,Marrakech-Safi & International,C# - DIRECTX - NET - SOLIDWORKS - UNITY,2025-03-26,['Emplois.ma'],Data Scientist,Data,4
,Cloud Architect (M/F),AFRICASHORE,"We are looking for  Cloud Architect profiles / CVs to share with our clients for their future recruitment campaigns.   Mission:   Lead analysis, recommendations, and presentation of approaches on Cloud migration roadmaps, architecture / designs etc. Involve in conducting Azure readiness assessments and evaluations and delivery of assessment reports, architecture/design/ deployment documents & presentations. Architecting Cloud solutions for new applications. Design Cloud architectures, environments, and solutions that meet the business requirements with an emphasis on meeting the overall business goals. Design highly available, scalable and secure solutions using...",Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Agadir - Béni Mellal-Khénifra - Casablanca-Mohammedia - Dakhla -...,AGILE - API - ARM - AZURE - C# - COSMOS - CVS - LESS - NOSQL - PAAS - SQL - VM,2025-02-27,['Emplois.ma'],,,
,AWS Cloud Architect (M/F),AFRICASHORE,"We are looking for  AWS Cloud Architect  profiles / CVs to share with our clients for their future recruitment campaigns.   Mission:   Support and advise clients in the adoption and deployment of AWS services (IT Strategy, Opportunity Study, Audit, Framework and Roadmap). Design solution platforms integrating AWS reference services (Serverless Architecture, Analytics, IoT, EKS, ...) in Native Cloud and Hybrid Cloud contexts. Conduct research, tests, and execute new techniques which could be reused and applied to the project. Accountable for designing, building, and optimizing automation systems that help to execute business web and data infrastructure platforms.",Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Agadir - Béni Mellal-Khénifra - Casablanca-Mohammedia - Dakhla -...,AGILE - ALM - BASH - CVS - DNS - DOCKER - HTTP - IOT - JENKINS - LOAD BALANCING - PUPPET - PYTHON - REACT - SCRUM - SSL,2025-02-27,['Emplois.ma'],Cloud Architect,Data,4
,Cloud Engineer (M/F),AFRICASHORE,We are looking for  Cloud Engineer   profiles / CVs to share with our clients for their future recruitment campaigns.   Mission:   Implement IAM policies and configure VPCs to create a scalable and secure Network for the application workloads. Develop and manage AWS development and migration programs. Build Data Integration scripts using Python to integrate with upstream/downstream systems (within AWS Cloud Services ecosystem). Develop application code for programs while following coding standards.  Resolve queries/issues and provide Application/functional support. Recommend changes to improve established Data Integration processes. Provides...,Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Agadir - Béni Mellal-Khénifra - Casablanca-Mohammedia - Dakhla -...,API - ARM - BGP - CVS - IAM - PUPPET - PYTHON - RDS - REST,2025-02-27,['Emplois.ma'],Cloud Engineer,Data,3
,DATASTAGE Architect (M/F),AFRICASHORE,"We are looking for DATASTAGE Architect profiles / CVs to share with our clients for their future recruitment campaigns.   Mission: Define and supervise all activities within your scope by using and optimising the resources allocated. Control the implementation of the activities under your responsibility and report on the results. Responsible for the level of service quality, compliance with standards and the level of safety within the assigned perimeter. Supervise and monitor of assigned projects (monitoring of workloads, definition of deadlines and delivery milestones, identification of deliverables and work to be carried out, task planning, monitoring of work, management of corrective measures,...",Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Agadir - Béni Mellal-Khénifra - Casablanca-Mohammedia - Dakhla -...,AZURE - CVS - DATASTAGE - INFORMATICA - J2EE - JAVA - MONGODB - ORACLE - SQL - TALEND,2025-02-27,['Emplois.ma'],Data Architect,Data,3
,Service Desk Analyst - Italian Speaker - Rabat,AFRICAWORK,"We are recruiting for our client, a multinational digital services company and IT consulting company, a Service Desk Analyst – Italian Speaker for a permanent contract (CDI) in Rabat (100% on-site). To maintain high login Efficiency (Availability) for customers. To provide level 1 remote desktop support to resolve tickets and provide hardware or software or network problem diagnosis or resolution via telephone or email or chat within agreed SLA of ticket volume and time. To update work logs and follow shift or escalation process to escalate complex problem to appropriate support specialists or route problems to 2nd and 3rd level IT support staff as the case be. Work on value adding activities such Knowledge base...","Bac+2, Bac+3, Bac+4 - Bac+5 et plus",Débutant < 2 ans et plus,CDI,Agadir - Béni Mellal-Khénifra - Casablanca-Mohammedia - Dakhla -...,ACCESS - Assistanat - ITIL - Secrétariat - Support,2025-03-11,['Emplois.ma'],,,
,Customer Service Specialist (Spanish and Portuguese) - Rabat,AFRICAWORK,"We are recruiting for our client, a multinational digital services company and IT consulting company, a  Service Desk Analyst – Spanish and Portuguese Speaker  for a permanent contract (CDI) in Rabat (100% on-site). Key Responsibilities : Order Processing & Validation: Review and validate order line items based on SAP/Client CRM product configurations. Identify discrepancies and take corrective actions. Process orders while ensuring compliance with SLAs and quality standards. Logistics & Customer Service: Track shipped orders end-to-end and provide timely updates to clients. Ensure proper documentation of order notes in SAP/CRM. Close orders upon client confirmation and maintain...","Bac, Bac+1, Bac+2, Bac+3, Bac+4 - Bac+5 et plus",Débutant < 2 ans et plus,CDI,Agadir - Béni Mellal-Khénifra - Casablanca-Mohammedia - Dakhla -...,Assistanat - Documentation - SAP - Secrétariat,2025-03-11,['Emplois.ma'],,,
,PHP Developer (M/F),AFRICASHORE,"We are looking for PHP Developer profiles / CVs to pass on to our clients for their future recruitment campaigns.   Mission:   Writing clean, fast code PHP to a high standard, in a timely and scalable way. Design E-Commerce websites and Dashboards using PHP, and Strong Knowledge on Integrations Like, Payment gateway, APi s etc. Establishing and guiding the website s architecture. Conducting analysis of website and application requirements. Writing back-end code and building efficient PHP modules. Developing back-end portals with an optimized database. Updating and altering application features to enhance performance. Helping formulate an effective, responsive design and turning it...",Bac+3,Expérience entre 5 ans et 10 ans,"CDI, CDD - Freelance",Agadir - Béni Mellal-Khénifra - Casablanca-Mohammedia - Dakhla -...,AJAX - API - CODEIGNITER - CSS3 - CVS - GIT - JAVASCRIPT - LARAVEL - MAGENTO - MERCURIAL - MONGODB - MVC - MYSQL - NOSQL - ORACLE - SQL - SYMFONY - XML - ZEND,2025-02-27,['Emplois.ma'],,,
